event_type,budget,final_price,cancelled
Wedding,16431.0026452398,16704.949017769708,1
Birthday,5325.695625652898,4880.9810239858925,0
Corporate Event,24211.826888399137,34225.81794394627,0
Private Party,8607.175376394614,8913.7146401382,0
Wedding,13840.762178193643,16427.76654123295,0
Birthday,4881.590696629995,5899.17164314428,0
Corporate Event,23786.59113042724,28822.77538727596,1
Private Party,8065.499311509057,8997.017941365635,0
Wedding,18471.987850010264,14965.47900990137,1
Birthday,4066.367403704126,5759.307596424797,0
Corporate Event,26715.65047593628,32675.567365306346,0
Private Party,6709.827303048279,9983.96964061638,0
Wedding,14292.10220131585,18838.928268289023,0
Birthday,5544.475298483683,5218.831377962848,0
Corporate Event,25160.700047738654,24778.586744288903,1
Private Party,7137.804177656555,8689.307510312308,0
Wedding,13927.044436110049,16340.55298246913,1
Birthday,5339.798874467338,6101.8053351590215,0
Corporate Event,23174.08342070716,22845.722268284248,0
Private Party,8173.16687166558,10146.004281125339,0
Wedding,15068.35775985572,15993.237164809143,0
Birthday,4674.199826197091,5265.215411528919,0
Corporate Event,30359.860223313317,24716.71296803454,1
Private Party,8507.135217854408,7343.726128758122,0
Wedding,11962.28612001359,17587.65219893811,1
Birthday,5093.227157384715,5540.324881953622,0
Corporate Event,23345.53383807903,23952.6075257121,0
Private Party,8681.946667836979,7660.330680584018,0
Wedding,13811.21889235095,15704.349863653542,0
Birthday,4942.63177926655,6417.9618389091665,0
Corporate Event,26262.468197451144,26786.123783750085,1
Private Party,8692.604155336097,7477.234201256067,0
Wedding,13199.555389416335,15850.66752086034,1
Birthday,4832.749382079526,5350.002036638782,0
Corporate Event,23812.63672209761,20083.56173191068,0
Private Party,7477.336613941031,8752.220517464326,0
Wedding,17648.181360421644,15874.731388410897,0
Birthday,5202.490855480478,5882.913500647381,0
Corporate Event,21847.790114162384,32584.629261099697,1
Private Party,8734.28955764382,9791.377226002027,0
Wedding,18183.23429551895,15813.055877848401,1
Birthday,5516.232630275574,4891.410750192082,0
Corporate Event,21201.575085114964,34576.73945893711,0
Private Party,7612.612741706998,8852.112221932748,0
Wedding,16900.366723779935,16272.635099358538,0
Birthday,4646.1652671906095,5486.731202089499,0
Corporate Event,26109.548570365572,28044.733092111604,1
Private Party,8619.70724274347,8672.96283750693,0
Wedding,13609.604292632876,15317.799238819616,1
Birthday,4970.2373219691,5199.227582317784,0
Corporate Event,16896.83164982732,27409.928506906006,0
Private Party,7180.489886932568,8321.786201402287,0
Wedding,14621.14777291026,15091.625603149609,0
Birthday,4376.1084090175755,5558.536625230543,0
Corporate Event,29081.02825982909,26798.81265209265,1
Private Party,6855.886897631493,10123.513829952766,0
Wedding,14339.933269954523,11942.174061361355,1
Birthday,5065.370288643046,6100.328768557354,0
Corporate Event,28603.18322266529,30926.734279368484,0
Private Party,6851.310279056449,6975.416595480828,0
Wedding,16744.74562823244,15693.132659619434,0
Birthday,5005.116530509793,5295.707523702315,0
Corporate Event,22546.228372380123,23629.34283952599,1
Private Party,8369.682779410618,8115.52131492003,0
Wedding,15298.589543360204,14445.314251118029,1
Birthday,4699.891561420603,6463.748743882992,0
Corporate Event,25174.505212475047,30073.115581155518,0
Private Party,7691.749122510591,9918.96848359486,0
Wedding,15170.276017876873,17422.717104070256,0
Birthday,5331.065337260523,4879.021525830524,0
Corporate Event,28965.04204036338,26057.569267730625,1
Private Party,7009.747600938521,9230.649613880567,0
Wedding,18199.550061984402,14264.042310550589,1
Birthday,4023.956100238749,5892.149136594814,0
Corporate Event,24620.537262411042,26839.10515506513,0
Private Party,8470.65376518766,8470.157689356354,0
Wedding,15421.487801602549,17405.309948330672,0
Birthday,4688.6502400897025,5744.3448213173215,0
Corporate Event,24479.69437410681,26507.34304399753,1
Private Party,7605.599252272934,9820.210226960538,0
Wedding,14115.952864583682,14493.272092650168,1
Birthday,5424.801048510512,5838.764583819346,0
Corporate Event,25892.538714912615,29131.028459413057,0
Private Party,7445.672323791477,8527.599133403688,0
Wedding,16349.399813149876,16779.966161143442,0
Birthday,5153.649760438305,4811.887532988083,0
Corporate Event,27032.155297097397,30041.07430281898,1
Private Party,8503.70307353889,8637.28611993017,0
Wedding,13756.507483616891,15400.575091656561,1
Birthday,4719.909479901515,6076.955074210289,0
Corporate Event,26868.234012808156,25563.05485100741,0
Private Party,8488.296212346771,7560.554059200067,0
Wedding,14968.647609053778,13720.477593023657,0
Birthday,5058.663691654391,5833.305473240102,0
Corporate Event,28194.16223947106,23978.819280635224,1
Private Party,7526.742888931336,10344.218880146242,0
Wedding,15820.646071755058,12866.864712188952,1
Birthday,4898.903673783053,6433.051002559521,0
Corporate Event,24455.79699193195,28080.2980348072,0
Private Party,8879.021481589753,8714.892461554055,0
Wedding,16238.124523482045,15364.506483935458,0
Birthday,5406.754818000319,5719.524862893639,0
Corporate Event,28263.697017885825,27396.504568331668,1
Private Party,8016.803073306207,9770.905656174538,0
Wedding,16022.929456942446,16435.619929075816,1
Birthday,4844.866621703272,5582.665968804033,0
Corporate Event,25810.415881221106,26500.066416411893,0
Private Party,7895.885556505853,8749.88785112546,0
Wedding,15145.493947489078,16750.177874449597,0
Birthday,5297.578512718457,4559.4073840388555,0
Corporate Event,22954.44829191632,23792.49008920929,1
Private Party,9673.90982054837,9454.07240273999,0
Wedding,13490.973927750447,16527.65633695791,1
Birthday,4392.905693606134,5398.809165006027,0
Corporate Event,27895.277183750168,27550.69331592983,0
Private Party,8633.330155170348,9105.87190071827,0
Wedding,15936.179725578233,15372.890519497287,0
Birthday,5314.172754632141,5071.932401028728,0
Corporate Event,24969.383067882714,28038.574451518627,1
Private Party,7282.1965028113345,7939.0319556987715,0
Wedding,15113.706837290589,16913.410728036015,1
Birthday,4661.419144243944,4563.579017669188,0
Corporate Event,27437.799333544375,30330.178002645516,0
Private Party,7882.354094798289,9215.885784523478,0
Wedding,13761.754204811232,16666.048318260047,0
Birthday,4839.307079173504,6040.480041170033,0
Corporate Event,26032.32863568906,32080.05472227208,1
Private Party,7549.02035775682,9692.645657215955,0
Wedding,13766.669406650353,13258.579374086077,1
Birthday,5121.843605745956,4796.232668295364,0
Corporate Event,25612.416427771805,25781.748911336887,0
Private Party,7594.445459703096,8822.960124185534,0
Wedding,14293.442541572515,17091.195908262325,0
Birthday,5116.024968678818,5100.840902765594,0
Corporate Event,21379.789146256688,28013.608602311964,1
Private Party,6874.028980498756,8135.263019529077,0
Wedding,13922.333668121346,15256.283570138085,1
Birthday,4893.276424144076,4726.336396733477,0
Corporate Event,25777.26891399501,24961.108573195015,0
Private Party,9180.284973559643,7610.517547057627,0
Wedding,16286.48943480303,14664.205963911834,0
Birthday,4920.030735018287,6079.502988134313,0
Corporate Event,24952.459480243277,24889.15305571216,1
Private Party,7197.976508289753,11116.496217056903,0
Wedding,14972.230296011416,17051.641588931445,1
Birthday,4855.670680539931,5601.65986803218,0
Corporate Event,25806.79640084522,25139.51610450166,0
Private Party,7338.215245158141,9416.272693879911,0
Wedding,15779.019771361758,15314.588532363618,0
Birthday,5766.369456501289,5567.105398054949,0
Corporate Event,24728.099628857854,34540.23248023918,1
Private Party,8321.369377679153,8715.467288242307,0
Wedding,16035.215987566668,18117.569155214223,1
Birthday,4799.389764057082,5113.252966180762,0
Corporate Event,25560.23120452604,27403.781651133355,0
Private Party,8010.073920625436,10358.304559359249,0
Wedding,15146.514147823247,15231.178531094878,0
Birthday,4613.495108072267,6496.846706898311,0
Corporate Event,25061.275435647356,29446.31782250256,1
Private Party,8398.398632996359,8305.029237213044,0
Wedding,17176.715411692563,17277.66257596522,1
Birthday,5479.635413042604,6034.904947294702,0
Corporate Event,30382.956143778894,29209.977396097293,0
Private Party,7386.12194968956,7418.202246496398,0
Wedding,16308.480955081017,15068.402089284587,0
Birthday,5091.671002869176,5363.864750446673,0
Corporate Event,30474.50733304418,27295.308069974875,1
Private Party,7353.361371715879,9346.191445844597,0
Wedding,13740.417236728836,16538.76412651654,1
Birthday,4700.303677277989,4765.5606027094445,0
Corporate Event,19690.260689225484,28545.544090266398,0
Private Party,7579.395982655392,9337.315455849764,0
Wedding,13861.301007669452,17159.659477887937,0
Birthday,5075.196893238104,6094.429399055042,0
Corporate Event,25854.389939442903,29793.285925009488,1
Private Party,9500.93667137271,9204.078469721024,0
Wedding,16425.635757279073,16135.980718879699,1
Birthday,4711.548172168798,4586.4714865662045,0
Corporate Event,22753.963321629108,28681.45010261461,0
Private Party,8393.535337205205,8982.765164703538,0
Wedding,13019.650189469037,16691.31561044248,0
Birthday,5915.7293829271775,4797.78828329883,0
Corporate Event,27948.600301803217,24527.094513877277,1
Private Party,7624.659478316235,9726.774510932955,0
Wedding,12430.298206363685,16185.722874982936,1
Birthday,5676.936187082706,5874.825383554943,0
Corporate Event,24713.650386868456,27577.875534358765,0
Private Party,8990.253049578769,8826.185402756255,0
